"relevance","id"
0,88.537
1,88.538
1,88.539
1,89.54
1,89.541
1,89.542
1,89.543
0,89.544
0,89.545
1,89.546
1,89.547
0,90.548
0,90.549
1,90.55
1,90.551
0,90.552
0,90.553
0,90.554
1,90.555
1,91.561
0,91.566
0,91.567
1,91.569
1,91.595
0,91.596
1,91.597
1,91.598
1,91.599
0,91.6
0,92.561
1,92.562
0,92.563
1,92.564
0,92.565
1,92.566
0,92.567
0,92.568
0,92.569
1,93.57
1,93.571
0,93.572
1,93.573
1,93.574
0,93.575
1,93.576
0,93.577
1,94.43
1,94.581
0,94.583
1,94.585
1,94.586
0,94.587
1,94.588
0,94.589
1,95.59
0,95.591
0,96.592
0,96.593
0,96.594
1,97.601
1,97.602
0,97.603
0,97.604
1,97.605
0,97.606
1,97.607
0,97.652
0,98.608
1,98.609
0,98.61
0,98.611
0,98.612
1,98.613
0,98.614
0,98.615
0,99.616
1,99.617
1,99.618
1,99.619
0,99.62
0,99.621
1,99.622
0,99.623
0,100.624
1,100.625
1,100.626
1,101.627
0,101.628
0,101.779
1,101.78
0,101.781
1,101.782
0,101.783
1,101.784
0,101.785
0,102.629
0,102.63
0,102.631
1,102.632
1,102.633
0,102.634
1,102.635
0,102.636
1,102.637
0,103.638
0,103.639
0,103.64
1,103.641
1,103.642
1,103.643
0,103.644
1,104.607
0,104.645
0,104.646
1,104.647
0,104.648
1,104.649
0,104.65
0,104.651
0,105.653
0,105.654
0,105.655
1,105.656
0,105.657
0,105.658
1,105.659
0,105.66
1,105.661
1,105.662
1,106.663
0,106.664
0,106.665
1,106.666
1,107.667
0,107.668
0,107.669
1,107.67
0,107.671
1,107.672
1,107.673
1,108.674
1,108.675
0,108.676
0,109.677
0,109.678
1,110.68
1,111.681
1,111.682
0,111.683
1,111.684
1,111.685
1,111.686
0,111.687
0,111.688
0,111.689
0,112.69
1,112.691
0,112.692
0,112.693
1,112.694
1,112.695
1,112.696
0,113.697
1,113.698
1,113.699
0,113.7
0,114.701
1,114.702
1,114.703
0,114.704
0,114.705
0,114.706
1,115.707
0,115.708
1,115.709
1,115.71
1,115.711
1,115.712
1,115.713
1,115.756
0,115.757
0,115.758
0,116.714
1,116.715
1,116.716
0,116.717
1,116.718
1,116.719
1,116.72
1,116.721
0,117.722
1,118.723
1,118.724
1,118.725
0,118.726
0,118.727
1,118.728
1,118.729
1,119.716
0,119.717
0,119.719
0,119.72
1,119.73
0,119.731
0,119.786
1,119.787
1,119.788
1,120.732
0,120.733
0,120.734
1,120.735
0,121.736
1,121.737
1,121.738
0,122.739
1,122.74
0,122.741
1,122.742
0,122.743
0,122.744
1,122.745
0,122.746
1,122.747
0,123.748
1,123.749
1,123.75
0,123.751
0,123.752
1,123.753
0,123.754
1,123.755
0,124.759
1,124.76
1,124.761
1,124.762
1,124.806
0,124.807
1,124.808
0,124.809
1,124.81
1,125.763
0,125.764
0,125.765
1,126.766
1,126.767
1,126.768
0,126.769
0,126.77
1,126.771
1,126.772
0,126.773
0,126.774
1,127.775
0,127.776
1,127.777
1,127.778
0,128.789
0,128.79
1,128.791
1,128.792
1,128.793
1,128.794
1,128.795
0,128.796
1,129.797
1,129.798
0,129.799
1,129.8
0,129.801
1,129.802
0,129.803
0,129.804
1,129.805
1,130.811
0,130.812
1,130.858
1,130.859
1,130.86
1,130.861
1,130.862
0,131.813
0,131.814
0,131.815
0,131.816
0,131.817
1,131.818
0,131.819
1,132.82
1,132.821
0,132.822
1,132.823
1,132.824
0,132.825
0,132.826
1,132.827
1,132.828
0,133.829
1,133.83
0,134.831
1,135.832
0,135.833
1,135.834
1,135.835
1,135.836
1,136.837
1,136.838
0,136.839
1,136.84
0,136.841
1,136.842
0,136.993
1,136.994
1,136.995
0,137.843
1,137.844
1,137.845
0,137.846
0,137.847
1,137.848
0,137.849
0,137.85
0,138.817
0,138.851
0,138.852
1,138.853
0,138.854
0,138.855
1,138.856
0,138.857
0,139.863
0,139.864
0,139.865
1,139.91
1,139.911
0,139.912
0,139.913
0,139.914
1,139.915
1,140.866
0,140.867
0,140.868
0,140.869
1,140.87
0,140.871
1,140.872
1,141.873
0,141.874
1,141.875
1,141.876
0,142.877
1,143.878
1,143.879
1,143.88
0,143.881
0,143.882
1,144.1157
0,144.883
1,144.884
1,144.885
1,144.886
1,144.887
0,144.888
0,144.889
1,145.89
1,145.891
1,145.892
0,146.893
0,146.894
0,146.895
1,146.896
1,146.897
1,146.898
1,146.899
0,146.9
0,146.901
1,147.865
0,147.902
1,147.903
0,147.904
0,147.905
1,147.906
0,147.907
0,147.908
0,147.909
1,148.916
0,148.964
0,148.965
0,148.966
0,148.967
0,148.968
0,148.969
1,149.917
1,149.918
0,149.919
0,149.92
1,149.921
0,150.922
1,150.923
0,150.924
1,150.925
1,150.926
0,151.927
0,151.928
1,151.929
1,151.93
1,151.931
0,151.932
0,151.933
0,151.934
0,151.935
0,152.936
1,152.937
1,152.938
0,152.939
0,152.94
1,152.941
1,152.942
0,152.996
1,152.997
1,152.998
0,153.1523
1,153.1524
1,153.1525
1,153.1526
1,153.943
1,153.944
1,153.945
1,153.946
0,154.947
1,154.948
0,154.949
0,154.95
1,154.951
1,154.952
1,154.953
1,154.954
1,155.955
0,155.956
0,155.957
0,156.958
0,156.959
0,156.96
0,156.961
1,156.962
0,156.963
0,157.1015
0,157.1016
1,157.1017
1,157.1018
1,157.1019
1,157.102
0,157.1021
1,157.1022
0,157.97
1,158.971
0,158.972
1,158.973
0,158.974
1,158.975
1,158.976
0,158.977
0,158.978
0,158.979
0,159.98
0,159.981
1,159.982
1,159.983
1,159.984
1,159.985
1,159.986
0,160.979
0,160.987
0,160.988
1,160.989
0,160.99
1,160.991
1,160.992
0,161.1
0,161.999
1,162.1001
1,162.1002
1,162.1003
1,162.1004
0,162.1005
0,162.1006
0,163.1007
1,163.1008
1,163.1009
0,163.101
1,163.1011
0,163.1012
1,163.1013
1,163.1014
0,164.1023
0,164.1024
1,164.1071
1,164.1072
0,164.1073
0,164.1074
0,164.1075
0,165.1025
1,165.1026
1,165.1027
0,165.1028
0,165.1029
0,165.103
1,165.1031
0,166.1032
0,166.1033
1,166.1034
0,167.1035
1,167.1036
1,167.1037
1,168.1038
1,168.1039
1,168.104
0,168.1041
1,168.1042
0,168.1043
1,168.1044
1,168.1045
1,169.1046
0,169.1047
0,169.1048
1,169.1103
0,169.1104
1,169.1105
1,169.1106
0,169.1107
1,170.1049
1,170.105
1,170.121
0,171.1051
0,171.1052
1,172.1053
1,172.1054
1,172.1055
1,172.1056
0,172.1057
1,172.1058
1,172.1059
1,172.106
1,172.1061
1,173.1062
1,173.1063
1,173.1064
1,173.1065
0,173.1066
1,174.1067
1,174.1068
0,174.1069
0,174.107
1,175.1076
1,175.1077
0,175.1124
1,175.1125
0,175.1126
1,175.1127
0,175.1128
1,175.1129
1,176.1078
0,176.1079
0,176.108
0,176.1081
0,176.1082
1,176.1083
0,176.1084
0,177.1085
0,177.1086
0,177.1087
0,178.1088
1,178.1089
0,178.109
0,178.1091
0,178.1092
1,178.1093
0,179.1094
0,179.1095
0,179.1096
1,179.1097
1,180.1098
1,180.1099
1,180.11
1,180.1101
1,180.1102
0,180.554
0,181.1108
0,181.1109
1,181.111
0,181.1111
1,181.1112
0,181.1113
0,181.1114
0,181.1115
1,181.1116
0,182.1117
0,182.1118
0,182.1119
0,182.112
0,182.1121
1,183.1122
0,183.1123
1,184.113
1,184.1131
0,184.1132
0,184.1133
0,184.1134
0,184.1179
0,184.118
0,184.1181
0,184.1182
1,184.1183
0,185.1135
1,185.1136
0,185.1137
0,185.1138
0,186.1139
0,186.114
0,187.1141
0,187.1142
0,187.1143
1,187.1144
1,187.1145
0,187.1146
1,187.1147
0,187.1148
0,188.1149
1,188.115
1,188.1151
1,188.1152
1,188.1153
0,189.1154
1,189.1155
0,189.1156
0,189.1211
1,189.1212
1,189.1213
1,189.1214
0,189.1215
1,189.1216
0,190.1158
1,190.1159
1,190.116
0,190.1161
0,190.1162
1,190.1163
1,190.1164
0,190.1165
1,190.1166
1,191.1167
0,191.1168
0,191.1169
1,191.117
0,192.1171
1,192.1172
1,192.1173
1,192.1174
0,192.1175
0,192.1176
0,192.1177
0,192.1178
0,193.1184
1,193.1185
0,193.1186
0,193.1187
0,193.1188
0,193.1189
0,193.1235
0,193.1236
0,193.1237
0,194.119
0,194.1191
0,194.1192
0,194.1193
1,194.1194
1,194.1195
1,194.1196
0,195.1197
0,195.1198
0,195.1199
1,195.12
0,195.1201
0,195.1202
0,195.1203
1,196.1204
0,196.1205
1,196.1206
0,196.1207
0,196.1208
1,196.1209
1,197.1217
1,197.1218
1,197.1219
0,197.122
1,197.1221
1,197.1222
0,198.1223
1,198.1224
0,198.1225
0,198.1226
1,198.1227
1,199.1228
0,199.1229
1,199.123
0,200.1231
0,200.1232
1,200.1233
1,200.1234
0,201.1238
0,201.1239
1,201.124
0,201.1241
0,201.1242
0,201.1243
1,201.1244
0,201.1245
0,202.1246
1,202.1247
1,202.1248
0,202.1249
0,202.125
0,202.1251
0,203.1252
1,203.1253
0,203.1254
1,204.1255
1,204.1256
1,204.1257
0,204.1258
1,204.1259
0,204.126
0,204.1261
1,204.1262
0,204.1263
0,205.1264
1,205.1265
0,205.1424
1,205.1425
1,206.1266
1,206.1267
1,206.1268
0,206.1269
0,206.127
1,206.1271
0,206.1272
0,206.1273
1,206.1274
0,207.1275
0,207.1276
0,207.1277
1,207.1278
0,207.1279
0,207.128
1,208.1281
0,208.1282
0,208.1283
1,208.1284
1,208.1285
1,208.1286
0,208.1287
1,208.1288
0,208.1289
1,208.129
1,209.1291
1,209.1342
1,209.1343
1,209.1344
1,210.1292
1,210.1293
0,210.1294
0,210.1295
1,210.1296
0,210.1297
1,210.1298
0,210.1299
1,210.13
0,211.1301
0,211.1302
1,211.1303
0,211.1304
0,211.1305
1,211.1306
1,211.1307
0,211.1308
0,211.1309
0,212.131
1,212.1311
0,212.1312
1,212.1313
0,212.1314
1,212.1315
1,212.1316
1,213.1317
0,213.97
0,214.1318
0,214.1319
1,214.132
0,215.1321
0,215.1322
1,215.1323
1,215.1324
1,215.1325
1,215.1326
0,215.1327
0,216.1328
0,216.1329
1,216.133
0,216.1331
1,216.1332
1,216.1333
0,216.1334
1,217.1335
0,217.1336
0,217.1337
1,217.1338
1,217.1339
0,217.134
0,217.1341
0,218.1345
1,218.1346
0,218.1347
0,218.1348
1,218.1394
1,218.1395
0,218.1396
0,218.1397
1,218.1398
1,219.1349
0,219.135
0,219.1351
0,219.1352
1,219.1353
1,219.1354
0,219.1355
0,219.1356
1,219.1357
1,220.1358
0,221.1359
1,221.136
0,221.1361
1,221.1362
1,221.1363
0,221.1364
0,221.1365
1,222.1366
0,222.1367
1,222.1368
1,222.1369
1,222.137
1,222.1371
0,222.1426
1,222.1427
1,222.1428
0,223.1379
1,224.138
1,224.1381
1,224.1382
1,224.1383
1,224.1384
1,224.1385
0,224.1386
1,225.1387
1,225.1388
0,225.1389
1,225.139
0,225.1391
0,225.1392
1,225.1393
0,226.1399
0,226.14
0,226.1401
0,226.1402
0,226.1403
0,226.1404
0,226.1405
0,226.1406
0,226.1407
0,227.1408
0,227.1409
1,227.141
1,227.1411
1,227.1412
1,227.1413
1,227.1414
0,227.1415
0,228.1416
0,228.1417
1,228.1418
1,228.1419
1,228.142
0,228.1421
1,228.1422
0,229.1423
1,230.1429
1,230.143
0,230.1431
0,230.1432
0,230.1433
1,230.1434
1,230.1435
1,231.1436
1,231.1437
0,231.1438
1,231.1439
0,231.144
0,231.1441
1,231.1442
1,231.1443
1,232.1405
0,232.1442
0,232.1444
1,232.1445
1,232.1446
0,232.1447
0,232.1448
1,232.1449
1,232.145
1,233.1451
1,233.1452
1,233.1453
0,233.1454
0,233.1455
1,233.1456
1,233.1501
0,233.1502
0,233.1503
1,234.1457
0,234.1458
0,234.1459
1,234.146
1,235.1461
1,235.1462
1,235.1463
1,235.1464
0,235.1465
0,235.1466
1,235.1467
0,236.1468
0,236.1469
0,236.147
0,236.1471
0,236.1472
0,236.1473
1,236.1474
0,236.1475
0,236.1476
0,237.1477
1,237.1478
0,237.1628
1,237.1629
1,237.163
0,237.1631
0,237.1632
0,237.1633
0,238.1479
1,238.148
1,238.1481
1,238.1482
0,238.1483
0,238.1484
0,238.1485
1,239.1486
1,239.1487
1,239.1488
1,239.1489
0,239.149
1,239.1491
0,240.1492
0,240.1493
1,240.1494
1,240.1495
1,240.1496
1,240.1497
0,240.1498
0,240.1499
0,240.15
1,241.1504
1,241.1505
0,241.1506
1,241.1551
1,241.1552
1,241.1553
0,242.1507
0,242.1508
0,242.1509
0,242.151
0,242.1511
1,242.1512
0,242.1513
0,243.1514
1,243.1515
0,243.1516
0,243.1517
1,243.1518
1,244.1457
1,244.1458
0,244.1459
1,244.146
1,244.1519
1,244.152
0,244.1521
1,244.1522
1,245.1527
1,245.1528
1,246.1529
1,246.153
1,246.1531
0,246.1532
0,246.1533
0,246.1534
0,246.1535
0,247.1536
1,247.1537
0,247.1538
0,247.1539
1,247.154
1,247.1541
1,247.1542
1,247.1543
0,247.1544
1,248.1545
0,248.1546
1,248.1547
0,248.1548
0,248.1549
0,248.155
0,249.1554
0,249.1555
0,249.1556
1,249.1557
1,249.1603
0,249.1604
1,249.1605
0,249.1606
0,250.1558
1,250.1559
0,250.156
0,250.1561
1,250.1562
0,250.1563
0,250.1564
1,250.1565
1,251.1566
1,251.1567
1,252.1568
1,252.1569
0,253.157
1,253.1571
0,253.1572
1,253.1573
1,253.1574
1,253.1575
1,253.1576
1,253.1577
0,253.1578
1,253.1579
0,254.158
1,254.1634
1,254.1635
0,254.1636
1,254.1637
1,254.1638
0,254.1639
0,254.164
0,254.1641
1,255.1581
1,255.1582
0,255.1583
0,255.1584
0,255.1585
1,255.1586
0,255.1587
0,256.1588
0,256.1589
1,256.159
1,256.1591
1,256.1592
1,256.1593
1,256.1594
0,256.1595
1,256.1596
1,257.1597
1,257.1598
0,257.1599
0,257.16
1,257.1601
1,257.1602
1,258.1607
1,258.166
1,259.1608
0,259.1609
0,259.161
0,259.1611
1,259.1612
0,259.1613
1,259.1614
0,260.1615
0,260.1616
0,260.1617
0,260.1618
1,260.1619
0,260.162
1,260.1621
0,260.1622
0,261.1623
0,261.1624
0,261.1625
0,261.1626
0,261.1627
1,262.1642
0,262.1643
0,262.1644
0,262.1645
1,263.1646
1,263.1647
0,263.1648
0,263.1649
1,263.165
1,264.1651
1,264.1652
0,264.1653
0,264.1654
1,264.1655
1,264.1656
0,264.1657
0,264.1658
0,264.1659
1,265.1661
0,265.1662
0,265.1663
0,265.1664
0,265.1665
1,265.1666
1,265.1713
0,266.1667
1,266.1668
1,266.1669
1,266.167
0,266.1671
1,267.1672
0,267.1673
0,267.1674
1,267.1675
1,267.1676
0,267.1677
1,268.1678
0,268.1679
0,268.168
1,268.1681
1,268.1682
1,268.1683
0,268.1684
0,268.1685
0,269.1686
1,270.1687
0,270.1688
0,270.1689
1,270.169
0,270.1844
0,270.1845
0,270.1846
0,271.1691
1,271.1692
0,271.1693
1,271.1694
1,271.1695
0,271.1696
0,271.1697
0,271.1698
1,272.1699
1,272.17
0,272.1701
1,272.1702
1,272.1703
1,272.1704
1,272.1705
1,272.1706
0,272.1707
0,273.1708
1,273.1709
0,273.171
1,273.1711
1,273.1712
0,274.1714
1,274.1715
1,274.1716
0,274.1766
0,275.1717
0,275.1718
1,275.1719
1,275.172
0,275.1721
0,275.1722
0,275.1723
0,275.1724
0,276.1725
1,276.1726
1,276.1727
1,276.1728
0,276.1729
1,276.173
1,277.1731
0,277.1732
1,277.1733
0,277.1734
0,278.1735
1,278.1736
1,278.1737
0,278.1738
0,278.1739
1,278.174
0,278.2004
1,278.2005
0,279.1741
0,279.1742
0,280.1743
0,280.1744
1,280.1745
1,280.1746
1,280.1747
0,280.1748
0,280.1749
0,281.1724
0,281.175
1,281.1751
1,281.1752
1,281.1753
0,281.1754
0,281.1755
0,281.1756
0,281.1757
0,282.1758
0,282.1759
1,282.176
0,282.1761
1,282.1762
1,282.1763
1,282.1764
0,282.1765
0,283.1767
1,283.1768
1,283.1817
0,283.1818
1,283.1819
1,284.1769
1,284.177
0,284.1771
1,284.1772
1,284.1773
1,284.1774
0,284.1775
0,284.1776
0,284.1777
0,284.1778
0,285.1779
1,286.178
0,287.1781
0,287.1782
0,287.1783
1,287.1784
0,287.1785
0,287.1786
0,287.1787
1,287.1788
1,287.1789
0,287.179
1,288.1791
1,288.1792
0,289.1793
0,289.1794
0,289.2366
1,289.2367
1,289.2368
0,289.2369
1,289.237
1,290.1795
0,290.1796
0,290.1797
1,290.1798
1,290.1799
1,290.18
0,290.1801
0,290.1802
1,291.1803
0,291.1804
1,291.1805
0,292.1806
1,292.1807
0,292.1808
1,292.1809
1,292.181
0,292.1811
1,292.1812
0,292.1813
0,293.1814
1,293.1815
0,294.1816
1,295.182
1,295.1821
0,295.1822
1,295.1823
0,295.1824
0,295.1873
1,296.1825
1,296.1826
1,296.1827
1,296.1828
1,296.1829
1,296.183
0,296.1831
1,296.1832
0,297.1833
0,297.1834
0,297.1835
1,297.1836
0,297.1837
1,297.1838
1,297.1839
0,298.184
1,298.1841
1,298.1842
1,298.1843
0,299.1847
1,299.1848
0,299.1849
0,299.185
0,300.1851
0,300.1852
1,300.1853
0,300.1854
1,300.1855
1,300.1856
1,300.1857
1,300.1858
0,301.1859
0,302.186
0,302.1861
0,302.1862
0,302.1863
0,303.1864
0,303.1865
1,303.1866
0,303.1867
1,303.1868
0,303.1869
1,303.187
0,303.1871
0,303.1872
1,304.1874
0,304.1875
0,304.1876
1,304.1919
1,304.192
1,304.1921
1,304.1922
0,305.1877
1,305.1878
0,305.1879
0,305.188
1,305.1881
0,305.1882
0,305.1883
1,305.1884
1,305.1885
1,306.1886
0,306.1887
1,306.1888
1,306.1889
1,306.189
1,306.1891
1,306.1892
1,306.1893
0,307.1894
0,307.1895
1,307.1896
1,307.1897
0,307.1898
1,307.1899
1,308.19
0,308.1901
1,308.1902
0,308.1903
1,308.1904
1,308.1905
1,308.1907
0,309.19
1,309.1903
0,309.1904
0,309.1905
0,309.1906
1,309.1907
1,309.1908
0,310.1909
0,310.191
1,310.1911
0,310.1912
1,311.1913
0,311.1914
1,311.1915
1,311.1916
0,311.1917
0,311.1918
1,312.1923
0,312.1924
1,312.1925
0,312.1926
0,312.1975
1,312.1976
0,313.1927
0,313.1928
0,313.1929
1,313.193
0,313.1931
1,313.1932
0,313.1933
1,314.1934
1,314.1935
1,314.1936
0,314.1937
1,314.1938
0,314.1939
0,314.194
1,314.1941
1,314.1942
0,315.1943
0,315.1944
0,315.1945
1,315.1946
1,315.1947
1,315.1948
0,316.1949
0,316.3044
1,316.3045
1,316.3046
0,316.3047
1,317.195
0,317.1951
0,317.1952
1,317.1953
0,317.1954
1,317.1955
1,317.1956
1,318.1957
0,318.1958
1,318.1959
1,318.196
1,318.1961
0,318.1962
0,318.1963
1,319.1964
1,319.1965
1,319.1966
0,319.1967
0,319.1968
0,319.1969
0,320.197
1,320.1971
1,320.1972
0,320.1973
0,320.1974
1,321.1977
1,321.1978
1,321.1979
0,321.198
1,321.1981
0,321.1982
0,321.2029
1,321.203
1,322.1983
1,322.1984
0,322.1985
1,322.1986
0,322.1987
0,322.1988
0,322.1989
0,322.199
1,322.1991
1,323.1992
1,323.1993
0,323.1994
1,323.1995
1,323.1996
0,323.1997
1,323.1998
0,323.1999
0,323.2
1,324.2001
0,324.2002
1,324.2003
0,324.2057
1,324.2058
0,324.2059
0,324.206
0,324.2061
0,324.2062
0,324.2063
0,325.2006
0,325.2007
0,325.2008
0,325.2009
0,325.201
0,325.2011
1,325.2012
1,325.2013
0,326.2014
1,326.2015
0,326.2016
0,326.2017
1,326.2018
1,326.2019
0,326.202
1,327.2021
1,327.2022
0,327.2023
0,327.2024
0,327.2025
1,327.2026
1,327.2027
1,327.2028
0,328.2031
0,328.2032
1,328.2033
0,328.2034
0,328.2035
0,328.2036
1,328.2037
1,328.2038
1,329.2039
0,329.204
1,329.2041
0,329.2042
1,329.2043
0,329.2044
0,329.2045
0,329.2046
1,329.2047
1,330.2048
1,330.2049
1,330.205
1,330.2051
1,330.2052
0,330.2053
1,330.2054
0,330.2055
1,330.2056
1,331.2064
1,331.2065
1,331.2066
1,331.2067
0,331.2068
0,331.2069
1,331.207
0,331.2071
0,331.2072
1,331.2073
0,332.2074
0,332.2075
1,332.2076
1,333.2077
1,333.2078
1,333.2079
1,333.208
1,333.2081
0,333.2082
1,333.2083
0,334.2084
1,334.2085
0,334.2086
0,334.2129
